PassengerId,Survived,Pclass,Sex,Family_Survival,Baby,Lost child,IsWomanOrBaby,FamilySize,FareBin_Code,AgeBin_Code
1,0.0,3,0,0.5,0,0.0,0,1,0,0
2,1.0,1,1,0.5,0,0.0,1,1,4,3
3,1.0,3,1,0.5,0,0.0,1,0,1,1
4,1.0,1,1,0.0,0,0.0,1,1,4,2
5,0.0,3,0,0.5,0,0.0,0,0,1,2
6,0.0,3,0,0.5,0,0.0,0,0,1,1
7,0.0,1,0,0.5,0,0.0,0,0,4,3
8,0.0,3,0,0.0,1,2.0,1,4,2,0
9,1.0,3,1,1.0,0,0.0,1,2,2,1
10,1.0,2,1,0.0,0,0.0,1,1,3,0
11,1.0,3,1,1.0,1,0.0,1,2,2,0
12,1.0,1,1,0.5,0,0.0,1,0,3,3
13,0.0,3,0,0.5,0,0.0,0,0,1,0
14,0.0,3,0,0.0,0,0.0,0,6,3,3
15,0.0,3,1,0.5,0,0.0,1,0,0,0
16,1.0,2,1,0.5,0,0.0,1,0,2,3
17,0.0,3,0,0.0,1,2.6666666666666665,1,5,3,0
18,1.0,2,0,0.5,0,0.0,0,0,2,1
19,0.0,3,1,0.0,0,0.0,1,1,2,2
20,1.0,3,1,0.5,0,0.0,1,0,0,2
21,0.0,2,0,0.0,0,0.0,0,0,3,2
22,1.0,2,0,0.5,0,0.0,0,0,2,2
23,1.0,3,1,0.5,0,0.0,1,0,1,0
24,1.0,1,0,0.5,0,0.0,0,0,3,1
25,0.0,3,1,0.0,0,0.0,1,4,2,0
26,1.0,3,1,1.0,0,0.0,1,6,3,3
27,0.0,3,0,0.5,0,0.0,0,0,0,1
28,0.0,1,0,1.0,0,0.0,0,5,4,0
29,1.0,3,1,0.5,0,0.0,1,0,1,0
30,0.0,3,0,0.5,0,0.0,0,0,1,1
31,0.0,1,0,0.5,0,0.0,0,0,3,3
32,1.0,1,1,1.0,0,0.0,1,1,4,2
33,1.0,3,1,0.5,0,0.0,1,0,0,0
34,0.0,2,0,0.5,0,0.0,0,0,1,3
35,0.0,1,0,1.0,0,0.0,0,1,4,1
36,0.0,1,0,1.0,0,0.0,0,1,4,3
37,1.0,3,0,0.5,0,0.0,0,0,0,1
38,0.0,3,0,0.5,0,0.0,0,0,1,0
39,0.0,3,1,0.0,0,0.0,1,2,2,0
40,1.0,3,1,1.0,0,0.0,1,1,2,0
41,0.0,3,1,0.5,0,0.0,1,1,1,3
42,0.0,2,1,0.0,0,0.0,1,1,2,1
43,0.0,3,0,0.5,0,0.0,0,0,1,1
44,1.0,2,1,1.0,1,0.0,1,3,3,0
45,1.0,3,1,0.5,0,0.0,1,0,1,0
46,0.0,3,0,0.5,0,0.0,0,0,1,1
47,0.0,3,0,0.5,0,0.0,0,1,2,1
48,1.0,3,1,0.5,0,0.0,1,0,0,0
49,0.0,3,0,0.5,0,0.0,0,2,3,1
50,0.0,3,1,0.0,0,0.0,1,1,2,0
51,0.0,3,0,0.0,0,2.6666666666666665,1,5,3,0
52,0.0,3,0,0.5,0,0.0,0,0,0,0
53,1.0,1,1,1.0,0,0.0,1,1,4,3
54,1.0,2,1,0.5,0,0.0,1,1,3,1
55,0.0,1,0,0.5,0,0.0,0,1,4,3
56,1.0,1,0,0.5,0,0.0,0,0,3,1
57,1.0,2,1,0.5,0,0.0,1,0,1,0
58,0.0,3,0,0.5,0,0.0,0,0,0,1
59,1.0,2,1,1.0,1,0.0,1,3,3,0
60,0.0,3,0,0.0,0,2.0,1,7,4,0
61,0.0,3,0,0.5,0,0.0,0,0,0,0
62,1.0,1,1,1.0,0,0.0,1,0,4,3
63,0.0,1,0,1.0,0,0.0,0,1,4,3
64,0.0,3,0,0.0,1,1.2,1,5,3,0
65,0.0,1,0,0.5,0,0.0,0,0,3,1
66,1.0,3,0,1.0,1,0.6666666666666666,1,2,2,0
67,1.0,2,1,0.5,0,0.0,1,0,1,1
68,0.0,3,0,0.5,0,0.0,0,0,1,0
69,1.0,3,1,0.5,0,0.0,1,6,1,0
70,0.0,3,0,0.5,0,0.0,0,2,1,1
71,0.0,2,0,0.5,0,0.0,0,0,1,2
72,0.0,3,1,0.0,0,0.0,1,7,4,0
73,0.0,2,0,0.0,0,0.0,0,0,4,0
74,0.0,3,0,0.5,0,0.0,0,1,2,1
75,1.0,3,0,1.0,0,0.0,0,0,4,2
76,0.0,3,0,0.5,0,0.0,0,0,0,1
77,0.0,3,0,0.5,0,0.0,0,0,1,1
78,0.0,3,0,0.5,0,0.0,0,0,1,1
79,1.0,2,0,1.0,1,0.0,1,2,3,0
80,1.0,3,1,1.0,0,0.0,1,0,2,1
81,0.0,3,0,0.5,0,0.0,0,0,1,0
82,1.0,3,0,0.5,0,0.0,0,0,1,1
83,1.0,3,1,0.5,0,0.0,1,0,0,0
84,0.0,1,0,0.5,0,0.0,0,0,4,1
85,1.0,2,1,0.5,0,0.0,1,0,1,0
86,1.0,3,1,0.0,0,0.0,1,3,2,2
87,0.0,3,0,0.0,0,0.0,0,4,3,0
88,0.0,3,0,0.5,0,0.0,0,0,1,1
89,1.0,1,1,1.0,0,0.0,1,5,4,1
90,0.0,3,0,0.5,0,0.0,0,0,1,1
91,0.0,3,0,0.5,0,0.0,0,0,1,1
92,0.0,3,0,0.5,0,0.0,0,0,0,0
93,0.0,1,0,0.5,0,0.0,0,1,4,3
94,0.0,3,0,1.0,0,0.0,0,3,2,1
95,0.0,3,0,0.5,0,0.0,0,0,0,3
96,0.0,3,0,0.5,0,0.0,0,0,1,1
97,0.0,1,0,0.5,0,0.0,0,0,3,3
98,1.0,1,0,0.5,0,0.0,0,1,4,1
99,1.0,2,1,1.0,0,0.0,1,1,3,2
100,0.0,2,0,1.0,0,0.0,0,1,3,2
101,0.0,3,1,0.5,0,0.0,1,0,1,1
102,0.0,3,0,0.0,0,0.0,0,0,1,1
103,0.0,1,0,0.0,0,0.0,0,1,4,0
104,0.0,3,0,0.5,0,0.0,0,0,1,2
105,0.0,3,0,0.0,0,0.0,0,2,1,3
106,0.0,3,0,0.5,0,0.0,0,0,1,1
107,1.0,3,1,0.5,0,0.0,1,0,0,0
108,1.0,3,0,0.5,0,0.0,0,0,0,1
109,0.0,3,0,0.5,0,0.0,0,0,1,3
110,1.0,3,1,0.0,0,0.0,1,1,3,0
111,0.0,1,0,0.0,0,0.0,0,0,4,3
112,0.0,3,1,0.0,0,0.0,1,1,2,0
113,0.0,3,0,0.5,0,0.0,0,0,1,0
114,0.0,3,1,0.0,0,0.0,1,1,1,0
115,0.0,3,1,0.0,0,0.0,1,0,2,0
116,0.0,3,0,0.5,0,0.0,0,0,1,0
117,0.0,3,0,0.5,0,0.0,0,0,0,3
118,0.0,2,0,0.0,0,0.0,0,1,2,1
119,0.0,1,0,1.0,0,0.0,0,1,4,1
120,0.0,3,1,0.0,1,0.0,1,6,3,0
121,0.0,2,0,0.0,0,0.0,0,2,4,0
122,0.0,3,0,0.5,0,0.0,0,0,1,1
123,0.0,2,0,1.0,0,0.0,0,1,3,2
124,1.0,2,1,0.5,0,0.0,1,0,2,2
125,0.0,1,0,0.0,0,0.0,0,1,4,3
126,1.0,3,0,1.0,0,2.0,1,1,2,0
127,0.0,3,0,0.5,0,0.0,0,0,0,1
128,1.0,3,0,0.5,0,0.0,0,0,0,1
129,1.0,3,1,1.0,0,0.0,1,2,3,0
130,0.0,3,0,0.5,0,0.0,0,0,0,3
131,0.0,3,0,0.5,0,0.0,0,0,1,2
132,0.0,3,0,0.5,0,0.0,0,0,0,0
133,0.0,3,1,0.5,0,0.0,1,1,2,3
134,1.0,2,1,0.5,0,0.0,1,1,3,1
135,0.0,2,0,0.5,0,0.0,0,0,2,1
136,0.0,2,0,0.5,0,0.0,0,0,2,1
137,1.0,1,1,0.5,0,0.0,1,2,3,0
138,0.0,1,0,1.0,0,0.0,0,1,4,3
139,0.0,3,0,0.0,0,0.0,0,0,1,0
140,0.0,1,0,0.0,0,0.0,0,0,4,1
141,0.0,3,1,0.0,0,0.0,1,2,2,2
142,1.0,3,1,0.5,0,0.0,1,0,0,0
143,1.0,3,1,0.0,0,0.0,1,1,2,1
144,0.0,3,0,0.5,0,0.0,0,0,0,0
145,0.0,2,0,0.5,0,0.0,0,0,2,0
146,0.0,2,0,1.0,0,0.0,0,2,3,0
147,1.0,3,0,0.5,0,0.0,0,0,0,1
148,0.0,3,1,0.0,0,0.0,1,4,3,0
149,0.0,2,0,1.0,0,0.0,0,2,3,3
150,0.0,2,0,0.5,0,0.0,0,0,2,3
151,0.0,2,0,0.5,0,0.0,0,0,2,3
152,1.0,1,1,0.0,0,0.0,1,1,4,0
153,0.0,3,0,0.5,0,0.0,0,0,1,3
154,0.0,3,0,0.5,0,0.0,0,2,2,3
155,0.0,3,0,0.5,0,0.0,0,0,0,1
156,0.0,1,0,0.5,0,0.0,0,1,4,3
157,1.0,3,1,0.5,0,0.0,1,0,0,0
158,0.0,3,0,0.5,0,0.0,0,0,1,1
159,0.0,3,0,0.5,0,0.0,0,0,1,1
160,0.0,3,0,0.0,1,3.2,1,10,4,0
161,0.0,3,0,0.5,0,0.0,0,1,2,3
162,1.0,2,1,0.5,0,0.0,1,0,2,3
163,0.0,3,0,0.5,0,0.0,0,0,0,1
164,0.0,3,0,0.0,0,0.0,0,0,1,0
165,0.0,3,0,0.0,1,2.6666666666666665,1,5,3,0
166,1.0,3,0,1.0,0,0.0,1,2,2,0
167,1.0,1,1,1.0,0,0.0,1,1,4,2
168,0.0,3,1,0.0,0,0.0,1,5,3,3
169,0.0,1,0,0.5,0,0.0,0,0,3,1
170,0.0,3,0,1.0,0,0.0,0,0,4,1
171,0.0,1,0,0.5,0,0.0,0,0,3,3
172,0.0,3,0,0.0,1,2.6666666666666665,1,5,3,0
173,1.0,3,1,1.0,1,0.0,1,2,2,0
174,0.0,3,0,0.5,0,0.0,0,0,1,0
175,0.0,1,0,0.5,0,0.0,0,0,3,3
176,0.0,3,0,0.5,0,0.0,0,2,0,0
177,0.0,3,0,0.0,1,2.0,1,4,3,0
178,0.0,1,1,0.5,0,0.0,1,0,3,3
179,0.0,2,0,0.5,0,0.0,0,0,2,1
180,0.0,3,0,1.0,0,0.0,0,0,0,2
181,0.0,3,1,0.0,0,0.0,1,10,4,0
182,0.0,2,0,0.5,0,0.0,0,0,2,1
183,0.0,3,0,1.0,0,1.6,1,6,3,0
184,1.0,2,0,1.0,1,1.3333333333333333,1,3,3,0
185,1.0,3,1,0.5,1,0.0,1,2,3,0
186,0.0,1,0,0.5,0,0.0,0,0,4,1
187,1.0,3,1,0.0,0,0.0,1,1,2,2
188,1.0,1,0,0.5,0,0.0,0,0,3,3
189,0.0,3,0,0.0,0,0.0,0,2,2,3
190,0.0,3,0,0.5,0,0.0,0,0,1,2
191,1.0,2,1,0.5,0,0.0,1,0,2,2
192,0.0,2,0,0.5,0,0.0,0,0,2,0
193,1.0,3,1,0.5,0,0.0,1,1,0,0
194,1.0,2,0,1.0,1,0.6666666666666666,1,2,3,0
195,1.0,1,1,0.5,0,0.0,1,0,3,3
196,1.0,1,1,1.0,0,0.0,1,0,4,3
197,0.0,3,0,0.5,0,0.0,0,0,0,1
198,0.0,3,0,0.5,0,0.0,0,1,1,3
199,1.0,3,1,0.5,0,0.0,1,0,0,0
200,0.0,2,1,0.5,0,0.0,1,0,2,1
201,0.0,3,0,0.5,0,0.0,0,0,1,1
202,0.0,3,0,0.0,0,0.0,0,10,4,1
203,0.0,3,0,0.5,0,0.0,0,0,0,2
204,0.0,3,0,0.5,0,0.0,0,0,0,3
205,1.0,3,0,0.5,0,0.0,0,0,1,0
206,0.0,3,1,0.0,1,0.0,1,1,1,0
207,0.0,3,0,1.0,0,0.0,0,1,2,2
208,1.0,3,0,0.0,0,0.0,0,0,2,1
209,1.0,3,1,0.5,0,0.0,1,0,0,0
210,1.0,1,0,0.5,0,0.0,0,0,3,3
211,0.0,3,0,0.0,0,0.0,0,0,0,1
212,1.0,2,1,0.5,0,0.0,1,0,2,2
213,0.0,3,0,0.5,0,0.0,0,0,0,0
214,0.0,2,0,0.5,0,0.0,0,0,2,1
215,0.0,3,0,0.5,0,0.0,0,1,0,1
216,1.0,1,1,1.0,0,0.0,1,1,4,2
217,1.0,3,1,0.5,0,0.0,1,0,1,1
218,0.0,2,0,1.0,0,0.0,0,1,3,3
219,1.0,1,1,0.5,0,0.0,1,0,4,2
220,0.0,2,0,1.0,0,0.0,0,0,1,1
221,1.0,3,0,0.5,0,0.0,0,0,1,0
222,0.0,2,0,0.5,0,0.0,0,0,2,1
223,0.0,3,0,0.5,0,0.0,0,0,1,3
224,0.0,3,0,0.5,0,0.0,0,0,1,1
225,1.0,1,0,1.0,0,0.0,0,1,4,3
226,0.0,3,0,0.5,0,0.0,0,0,1,0
227,1.0,2,0,0.5,0,0.0,0,0,1,0
228,0.0,3,0,0.5,0,0.0,0,0,0,0
229,0.0,2,0,0.5,0,0.0,0,0,2,0
230,0.0,3,1,0.0,0,0.0,1,4,3,0
231,1.0,1,1,0.0,0,0.0,1,1,4,2
232,0.0,3,0,0.5,0,0.0,0,0,0,1
233,0.0,2,0,0.5,0,0.0,0,0,2,3
234,1.0,3,1,1.0,1,0.0,1,6,3,0
235,0.0,2,0,0.5,0,0.0,0,0,1,1
236,0.0,3,1,0.5,0,0.0,1,0,0,0
237,0.0,2,0,0.5,0,0.0,0,1,3,3
238,1.0,2,1,1.0,0,0.0,1,2,3,0
239,0.0,2,0,0.5,0,0.0,0,0,1,0
240,0.0,2,0,0.5,0,0.0,0,0,2,2
241,0.0,3,1,0.0,0,0.0,1,1,2,0
242,1.0,3,1,1.0,0,0.0,1,1,2,0
243,0.0,2,0,0.5,0,0.0,0,0,1,1
244,0.0,3,0,0.5,0,0.0,0,0,0,0
245,0.0,3,0,0.5,0,0.0,0,0,0,1
246,0.0,1,0,1.0,0,0.0,0,2,4,3
247,0.0,3,1,0.5,0,0.0,1,0,0,1
248,1.0,2,1,1.0,0,0.0,1,2,2,1
249,1.0,1,0,1.0,0,0.0,0,2,4,3
250,0.0,2,0,0.0,0,0.0,0,1,3,3
251,0.0,3,0,0.5,0,0.0,0,0,0,1
252,0.0,3,1,0.0,0,0.0,1,2,1,1
253,0.0,1,0,0.5,0,0.0,0,0,3,3
254,0.0,3,0,0.0,0,0.0,0,1,2,1
255,0.0,3,1,0.0,0,0.0,1,2,2,3
256,1.0,3,1,0.5,0,0.0,1,2,2,1
257,1.0,1,1,0.5,0,0.0,1,0,4,2
258,1.0,1,1,1.0,0,0.0,1,0,4,1
259,1.0,1,1,1.0,0,0.0,1,0,4,2
260,1.0,2,1,1.0,0,0.0,1,1,3,3
261,0.0,3,0,0.5,0,0.0,0,0,0,1
262,1.0,3,0,1.0,1,1.6,1,6,3,0
263,0.0,1,0,1.0,0,0.0,0,2,4,3
264,0.0,1,0,0.5,0,0.0,0,0,0,3
265,0.0,3,1,0.5,0,0.0,1,0,0,0
266,0.0,2,0,0.5,0,0.0,0,0,1,2
267,0.0,3,0,0.0,0,0.0,0,5,3,0
268,1.0,3,0,0.5,0,0.0,0,1,0,1
269,1.0,1,1,0.0,0,0.0,1,1,4,3
270,1.0,1,1,1.0,0,0.0,1,0,4,2
271,0.0,1,0,1.0,0,0.0,0,0,3,1
272,1.0,3,0,0.0,0,0.0,0,0,0,1
273,1.0,2,1,1.0,0,0.0,1,1,2,3
274,0.0,1,0,0.5,0,0.0,0,1,3,3
275,1.0,3,1,0.5,0,0.0,1,0,0,0
276,1.0,1,1,1.0,0,0.0,1,1,4,3
277,0.0,3,1,0.5,0,0.0,1,0,0,3
278,0.0,2,0,0.0,0,0.0,0,0,0,1
279,0.0,3,0,0.0,0,2.6666666666666665,1,5,3,0
280,1.0,3,1,0.0,0,0.0,1,2,2,2
281,0.0,3,0,0.5,0,0.0,0,0,0,3
282,0.0,3,0,0.0,0,0.0,0,0,0,1
283,0.0,3,0,0.5,0,0.0,0,0,1,0
284,1.0,3,0,0.5,0,0.0,0,0,1,0
285,0.0,1,0,0.5,0,0.0,0,0,3,1
286,0.0,3,0,0.5,0,0.0,0,0,1,2
287,1.0,3,0,0.5,0,0.0,0,0,1,1
288,0.0,3,0,0.5,0,0.0,0,0,1,0
289,1.0,2,0,0.5,0,0.0,0,0,2,3
290,1.0,3,1,0.5,0,0.0,1,0,0,0
291,1.0,1,1,0.0,0,0.0,1,0,4,1
292,1.0,1,1,1.0,0,0.0,1,1,4,0
293,0.0,2,0,0.5,0,0.0,0,0,2,2
294,0.0,3,1,0.5,0,0.0,1,0,1,1
295,0.0,3,0,0.5,0,0.0,0,0,1,1
296,0.0,1,0,0.5,0,0.0,0,0,3,1
297,0.0,3,0,0.5,0,0.0,0,0,0,1
298,0.0,1,1,1.0,1,0.0,1,3,4,0
299,1.0,1,0,0.5,0,0.0,0,0,3,1
300,1.0,1,1,0.0,0,0.0,1,1,4,3
301,1.0,3,1,1.0,0,0.0,1,0,0,0
302,1.0,3,0,1.0,0,0.0,0,2,3,1
303,0.0,3,0,0.0,0,0.0,0,0,0,0
304,1.0,2,1,0.5,0,0.0,1,0,2,0
305,0.0,3,0,0.5,0,0.0,0,0,1,1
306,1.0,1,0,0.0,1,0.4,1,3,4,0
307,1.0,1,1,1.0,0,0.0,1,0,4,0
308,1.0,1,1,0.0,0,0.0,1,1,4,0
309,0.0,2,0,1.0,0,0.0,0,1,3,1
310,1.0,1,1,1.0,0,0.0,1,0,4,1
311,1.0,1,1,1.0,0,0.0,1,0,4,1
312,1.0,1,1,1.0,0,0.0,1,4,4,0
313,0.0,2,1,0.5,0,0.0,1,2,3,1
314,0.0,3,0,0.5,0,0.0,0,0,1,1
315,0.0,2,0,1.0,0,0.0,0,2,3,3
316,1.0,3,1,0.5,0,0.0,1,0,0,1
317,1.0,2,1,0.0,0,0.0,1,1,3,1
318,0.0,2,0,0.5,0,0.0,0,0,2,3
319,1.0,1,1,1.0,0,0.0,1,2,4,2
320,1.0,1,1,1.0,0,0.0,1,2,4,3
321,0.0,3,0,0.5,0,0.0,0,0,0,0
322,0.0,3,0,0.5,0,0.0,0,0,1,1
323,1.0,2,1,0.5,0,0.0,1,0,2,1
324,1.0,2,1,1.0,0,0.0,1,2,3,0
325,0.0,3,0,0.0,0,0.0,0,10,4,1
326,1.0,1,1,1.0,0,0.0,1,0,4,2
327,0.0,3,0,0.5,0,0.0,0,0,0,3
328,1.0,2,1,0.5,0,0.0,1,0,2,2
329,1.0,3,1,1.0,0,0.0,1,2,2,2
330,1.0,1,1,1.0,0,0.0,1,1,4,0
331,1.0,3,1,1.0,0,0.0,1,2,3,0
332,0.0,1,0,0.5,0,0.0,0,0,3,3
333,0.0,1,0,1.0,0,0.0,0,1,4,3
334,0.0,3,0,0.0,0,0.0,0,2,2,0
335,1.0,1,1,1.0,0,0.0,1,1,4,2
336,0.0,3,0,0.5,0,0.0,0,0,1,1
337,0.0,1,0,1.0,0,0.0,0,1,4,1
338,1.0,1,1,1.0,0,0.0,1,0,4,3
339,1.0,3,0,0.5,0,0.0,0,0,1,3
340,0.0,1,0,0.5,0,0.0,0,0,3,3
341,1.0,2,0,1.0,1,0.6666666666666666,1,2,3,0
342,1.0,1,1,1.0,0,0.0,1,5,4,1
343,0.0,2,0,0.5,0,0.0,0,0,2,1
344,0.0,2,0,0.5,0,0.0,0,0,2,1
345,0.0,2,0,0.5,0,0.0,0,0,2,2
346,1.0,2,1,0.5,0,0.0,1,0,2,1
347,1.0,2,1,0.5,0,0.0,1,0,2,3
348,1.0,3,1,0.5,0,0.0,1,1,2,2
349,1.0,3,0,1.0,1,0.6666666666666666,1,2,2,0
350,0.0,3,0,0.5,0,0.0,0,0,1,3
351,0.0,3,0,0.5,0,0.0,0,0,1,1
352,0.0,1,0,0.5,0,0.0,0,0,3,1
353,0.0,3,0,0.0,0,0.0,0,2,0,0
354,0.0,3,0,0.0,0,0.0,0,1,2,1
355,0.0,3,0,0.5,0,0.0,0,0,0,1
356,0.0,3,0,0.5,0,0.0,0,0,1,1
357,1.0,1,1,1.0,0,0.0,1,1,4,0
358,0.0,2,1,0.5,0,0.0,1,0,2,3
359,1.0,3,1,0.5,0,0.0,1,0,1,0
360,1.0,3,1,0.5,0,0.0,1,0,1,0
361,0.0,3,0,0.0,0,0.0,0,5,3,3
362,0.0,2,0,0.5,0,0.0,0,1,3,1
363,0.0,3,1,0.0,0,0.0,1,1,2,3
364,0.0,3,0,0.5,0,0.0,0,0,0,2
365,0.0,3,0,1.0,0,0.0,0,1,2,1
366,0.0,3,0,0.5,0,0.0,0,0,0,1
367,1.0,1,1,0.5,0,0.0,1,1,4,3
368,1.0,3,1,0.5,0,0.0,1,0,0,2
369,1.0,3,1,0.5,0,0.0,1,0,0,0
370,1.0,1,1,1.0,0,0.0,1,0,4,1
371,1.0,1,0,0.5,0,0.0,0,1,4,1
372,0.0,3,0,0.5,0,0.0,0,1,0,0
373,0.0,3,0,0.5,0,0.0,0,0,1,0
374,0.0,1,0,1.0,0,0.0,0,0,4,0
375,0.0,3,1,0.0,1,0.0,1,4,2,0
376,1.0,1,1,0.0,0,0.0,1,1,4,2
377,1.0,3,1,0.5,0,0.0,1,0,0,0
378,0.0,1,0,0.5,0,0.0,0,2,4,1
379,0.0,3,0,0.5,0,0.0,0,0,0,0
380,0.0,3,0,0.5,0,0.0,0,0,0,0
381,1.0,1,1,1.0,0,0.0,1,0,4,3
382,1.0,3,1,1.0,1,0.0,1,2,2,0
383,0.0,3,0,0.5,0,0.0,0,0,1,2
384,1.0,1,1,0.0,0,0.0,1,1,4,2
385,0.0,3,0,0.5,0,0.0,0,0,1,1
386,0.0,2,0,0.0,0,0.0,0,0,4,0
387,0.0,3,0,0.0,1,2.0,1,7,4,0
388,1.0,2,1,0.5,0,0.0,1,0,2,2
389,0.0,3,0,0.5,0,0.0,0,0,0,1
390,1.0,2,1,0.5,0,0.0,1,0,2,0
391,1.0,1,0,1.0,0,0.0,0,3,4,2
392,1.0,3,0,0.5,0,0.0,0,0,0,0
393,0.0,3,0,0.0,0,0.0,0,2,1,1
394,1.0,1,1,1.0,0,0.0,1,1,4,1
395,1.0,3,1,1.0,0,0.0,1,2,2,1
396,0.0,3,0,0.5,0,0.0,0,0,0,0
397,0.0,3,1,0.0,0,0.0,1,0,0,2
398,0.0,2,0,0.0,0,0.0,0,0,3,3
399,0.0,2,0,0.5,0,0.0,0,0,1,1
400,1.0,2,1,0.5,0,0.0,1,0,2,1
401,1.0,3,0,0.5,0,0.0,0,0,1,3
402,0.0,3,0,0.5,0,0.0,0,0,1,1
403,0.0,3,1,0.0,0,0.0,1,1,1,0
404,0.0,3,0,1.0,0,0.0,0,1,2,1
405,0.0,3,1,0.0,0,0.0,1,0,1,0
406,0.0,2,0,0.5,0,0.0,0,1,2,2
407,0.0,3,0,0.5,0,0.0,0,0,0,3
408,1.0,2,0,1.0,1,0.6666666666666666,1,2,2,0
409,0.0,3,0,0.5,0,0.0,0,0,0,0
410,0.0,3,1,0.0,0,0.0,1,4,3,0
411,0.0,3,0,0.5,0,0.0,0,0,1,1
412,0.0,3,0,0.5,0,0.0,0,0,0,1
413,1.0,1,1,0.0,0,0.0,1,1,4,2
414,0.0,2,0,0.0,0,0.0,0,0,0,1
415,1.0,3,0,0.5,0,0.0,0,0,1,3
416,0.0,3,1,0.5,0,0.0,1,0,1,2
417,1.0,2,1,0.5,0,0.0,1,2,3,2
418,1.0,2,1,0.5,0,0.0,1,2,2,0
419,0.0,2,0,0.5,0,0.0,0,0,2,1
420,0.0,3,1,0.0,0,0.0,1,2,3,0
421,0.0,3,0,0.5,0,0.0,0,0,1,1
422,0.0,3,0,0.5,0,0.0,0,0,0,0
423,0.0,3,0,0.5,0,0.0,0,0,1,1
424,0.0,3,1,0.0,0,0.0,1,2,2,1
425,0.0,3,0,0.0,0,0.0,0,2,2,0
